screenName,Tweets,Timeframe,Links,profilePictue
@WHO,"Newer antiviral drugs, immunomodulators and anti-SARS COV-2 monoclonal antibodies are now being considered for evaluation for new #COVID19 treatment options.

👉   https://t.co/miFNfoD4UX",2020-10-16 10:40:07,https://t.co/g5vWTbi29c,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"The global platform of the Solidarity Trial is ready to rapidly evaluate promising new #COVID19 treatment options, with nearly 500 hospitals open as trial sites.

👉   https://t.co/c1aDavsym2",2020-10-16 10:16:50,https://t.co/g5vWTbi29c,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"The progress achieved by the Solidarity Therapeutics Trial shows that large international trials are possible, even during #COVID19 pandemic, &amp; offer the promise of quickly &amp; reliably answering critical public health questions concerning therapeutics.

👉   https://t.co/ogsJiLn1OO",2020-10-16 09:58:23,https://t.co/A2TiM4QCkL,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@MoHFW_INDIA,"#IndiaFightsCorona 

Before you plan to organize or attend any festivities, ensure  to read the SOPs on preventive measures to contain #COVID19 during festivities released by #MoHFW   

#DoGajKiDoorMaskHaiZaruri #Unite2FightCorona https://t.co/YASHlDRFjt",2020-10-16 09:49:52,https://t.co/9wztQO2fdN,http://pbs.twimg.com/profile_images/1007597308664377344/ECLJlkpv_normal.jpg
@WHO,"In just six months, the world’s largest randomized control trial on #COVID19 therapeutics has generated conclusive evidence on the effectiveness of repurposed drugs for the treatment of COVID-19.

 👉   https://t.co/I65Y0aPHPa",2020-10-16 08:41:09,https://t.co/A2TiM4QCkL,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@CovidIndiaSeva,"However, Higher Education only for research scholars &amp; Postgraduate students in the Science &amp; Technology stream will be permitted to open from 15 Oct 2020:  

#COVID19 #COVID_19 #COVID__19 #COVID #COVIDー19 #COVID19India #coronavirus #CoronavirusIndia
(2/2)",2020-10-16 08:17:40,https://t.co/ii6Miwbus4,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"For #quarantine details for Delhi, kindly contact the State #COVID19 Control Room: 011 22391014/ 22302441/ 22307133/ 22304568/ 22307745/ 22307135/ 22307145/ 22300012/ 22300036

#COVID19 #COVID_19 #COVID__19 #COVID #COVIDー19 #COVID19India #Corona #coronavirus #CoronavirusIndia  ",2020-10-16 06:19:35,https://t.co/PoQ0yusf7D,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"You may use eSanjeevaniOPD, a completely free #telemedicine service by @MoHFW_INDIA:   

#COVID19 #COVID_19 #COVID__19 #COVID #COVIDー19 #COVID19India #Corona #coronavirus #CoronavirusIndia #CoronavirusPandemic #CoronaVirusUpdates #CovidUpdates #CoronaUpdate https://t.co/qagvYtp1n0",2020-10-16 05:09:59,https://t.co/qBVAtDMsKJ,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"As of today, there are 744 active #COVID19 cases in  #Vellore, #TamilNadu.

#COVID_19 #COVID__19 #COVID #COVIDー19 #COVID19India #Corona #coronavirus #CoronavirusIndia #CoronavirusPandemic #CoronaVirusUpdates #CovidUpdates #CoronaUpdate #CoronaUpdatesIndia  ",2020-10-15 18:16:02,https://t.co/E4de9O8xT4,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CDCgov,"Cleaning hands often, wearing a mask that covers your nose &amp; mouth, &amp; staying 6 ft from others are ways to slow the spread of #COVID19. Men, younger adults, &amp; ppl less concerned about COVID-19 are less likely to clean hands after touching public surfaces.   https://t.co/NcqKRm9m6q",2020-10-15 18:12:07,https://t.co/maoT8nGkUI,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CDCgov,"After a recreational ice hockey game in Florida, 14 players were infected with the virus that causes #COVID19. COVID-19 can spread during indoor sporting activities where intense physical activity is occurring. Learn more:  . https://t.co/2fnDDFOX7q",2020-10-15 17:15:04,https://t.co/N69JkXQJ8U,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CovidIndiaSeva,"You may refer to the following link for the list of #COVID19 Hospitals in #Rajasthan:  

#COVID_19 #COVID__19 #COVID #COVIDー19 #COVID19India #Corona #coronavirus #CoronavirusIndia #CoronavirusPandemic #CoronaVirusUpdates #CovidUpdates #CoronaUpdate https://t.co/t3TWWhKKHk",2020-10-15 17:02:50,https://t.co/JEUyeYZBow,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"...after 15 Oct 2020 in a graded manner. This decision will be in consultation with the respective school/institution management based on the assessment of situation subject to conditions as stated in  

#COVID19 #COVID_19 #COVID__19 #COVID #COVIDー19
(2/2)",2020-10-15 16:28:34,https://t.co/ii6Miwbus4,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CDCgov,"Handwashing is one of the most effective ways to slow the spread of #COVID19 and other illnesses, such as flu. Keep your hands clean. It only takes 20 seconds and 5 easy steps—wet, lather, scrub, rinse, and dry. More:  .

#HandHygieneForAll #KeepHandsClean https://t.co/kyzSryLabk",2020-10-15 15:53:00,https://t.co/biibAU5Xhg,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CovidIndiaSeva,"Acc to @CDCgov &amp; @WHO, there is currently no evidence that #COVID19 can be transmitted by mosquitoes.

#COVID_19 #COVID__19 #COVID #COVIDー19 #COVID19India #coronavirus #CoronavirusIndia #CoronavirusPandemic #CoronaVirusUpdates #CovidUpdates #CoronaUpdate #CoronaUpdatesIndia  ",2020-10-15 15:32:45,https://t.co/mSErga9GNn,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
